C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  18%|#8        | 68/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  19%|#8        | 69/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  19%|#8        | 69/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  19%|#8        | 70/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  19%|#8        | 70/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  19%|#9        | 71/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  19%|#9        | 71/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  19%|#9        | 72/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  19%|#9        | 72/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  20%|#9        | 73/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  20%|#9        | 73/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  20%|#9        | 74/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  20%|#9        | 74/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  20%|##        | 75/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  20%|##        | 75/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  20%|##        | 76/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  20%|##        | 76/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  21%|##        | 77/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  21%|##        | 77/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  21%|##        | 78/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  21%|##        | 78/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  21%|##1       | 79/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  21%|##1       | 79/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias][A
Loading weights:  22%|##1       | 80/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  22%|##1       | 80/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  22%|##1       | 81/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  22%|##1       | 81/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  22%|##2       | 82/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  22%|##2       | 82/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  22%|##2       | 83/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  22%|##2       | 83/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias][A
Loading weights:  23%|##2       | 84/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  23%|##2       | 84/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  23%|##2       | 85/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  23%|##2       | 85/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  23%|##3       | 86/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  23%|##3       | 86/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  23%|##3       | 87/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  23%|##3       | 87/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  24%|##3       | 88/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  24%|##3       | 88/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  24%|##3       | 89/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  24%|##3       | 89/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  24%|##4       | 90/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  24%|##4       | 90/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  24%|##4       | 91/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  24%|##4       | 91/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  25%|##4       | 92/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  25%|##4       | 92/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  25%|##5       | 93/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  25%|##5       | 93/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  25%|##5       | 94/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  25%|##5       | 94/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  26%|##5       | 95/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    [A
Loading weights:  26%|##5       | 95/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  26%|##5       | 96/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  26%|##5       | 96/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  26%|##6       | 97/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  26%|##6       | 97/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  26%|##6       | 98/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  26%|##6       | 98/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  27%|##6       | 99/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  27%|##6       | 99/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  27%|##6       | 100/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  27%|##6       | 100/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  27%|##7       | 101/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  27%|##7       | 101/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  27%|##7       | 102/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  27%|##7       | 102/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  28%|##7       | 103/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  28%|##7       | 103/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  28%|##7       | 104/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  28%|##7       | 104/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  28%|##8       | 105/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  28%|##8       | 105/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  28%|##8       | 106/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  28%|##8       | 106/372 [00:00<00:00, 312.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  29%|##8       | 107/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  29%|##8       | 107/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  29%|##8       | 107/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  29%|##9       | 108/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  29%|##9       | 108/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  29%|##9       | 109/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  29%|##9       | 109/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  30%|##9       | 110/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  30%|##9       | 110/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  30%|##9       | 111/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  30%|##9       | 111/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  30%|###       | 112/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  30%|###       | 112/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  30%|###       | 113/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  30%|###       | 113/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  31%|###       | 114/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  31%|###       | 114/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  31%|###       | 115/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  31%|###       | 115/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  31%|###1      | 116/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  31%|###1      | 116/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  31%|###1      | 117/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  31%|###1      | 117/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  32%|###1      | 118/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  32%|###1      | 118/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  32%|###1      | 119/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  32%|###1      | 119/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  32%|###2      | 120/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  32%|###2      | 120/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  33%|###2      | 121/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  33%|###2      | 121/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  33%|###2      | 122/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  33%|###2      | 122/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  33%|###3      | 123/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  33%|###3      | 123/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  33%|###3      | 124/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  33%|###3      | 124/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  34%|###3      | 125/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  34%|###3      | 125/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  34%|###3      | 126/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  34%|###3      | 126/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  34%|###4      | 127/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  34%|###4      | 127/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  34%|###4      | 128/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  34%|###4      | 128/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  35%|###4      | 129/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  35%|###4      | 129/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  35%|###4      | 130/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  35%|###4      | 130/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  35%|###5      | 131/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  35%|###5      | 131/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  35%|###5      | 132/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  35%|###5      | 132/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  36%|###5      | 133/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  36%|###5      | 133/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  36%|###6      | 134/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  36%|###6      | 134/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  36%|###6      | 135/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      [A
Loading weights:  36%|###6      | 135/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias][A
Loading weights:  37%|###6      | 136/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  37%|###6      | 136/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  37%|###6      | 137/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  [A
Loading weights:  37%|###6      | 137/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias][A
Loading weights:  37%|###7      | 138/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  37%|###7      | 138/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  37%|###7      | 139/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  37%|###7      | 139/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  38%|###7      | 140/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  38%|###7      | 140/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  38%|###7      | 141/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  38%|###7      | 141/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  38%|###8      | 142/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  38%|###8      | 142/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  38%|###8      | 143/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  38%|###8      | 143/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  39%|###8      | 144/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  39%|###8      | 144/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  39%|###8      | 145/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  39%|###8      | 145/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  39%|###9      | 146/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  39%|###9      | 146/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  40%|###9      | 147/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       [A
Loading weights:  40%|###9      | 147/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias][A
Loading weights:  40%|###9      | 148/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  40%|###9      | 148/372 [00:00<00:00, 393.81it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  40%|####      | 149/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  40%|####      | 149/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  [A
Loading weights:  40%|####      | 149/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias][A
Loading weights:  40%|####      | 150/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  40%|####      | 150/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  41%|####      | 151/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      [A
Loading weights:  41%|####      | 151/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias][A
Loading weights:  41%|####      | 152/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  41%|####      | 152/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  41%|####1     | 153/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  [A
Loading weights:  41%|####1     | 153/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias][A
Loading weights:  41%|####1     | 154/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  41%|####1     | 154/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  42%|####1     | 155/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  42%|####1     | 155/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  42%|####1     | 156/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  42%|####1     | 156/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  42%|####2     | 157/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  42%|####2     | 157/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  42%|####2     | 158/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  42%|####2     | 158/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  43%|####2     | 159/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    [A
Loading weights:  43%|####2     | 159/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias][A
Loading weights:  43%|####3     | 160/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  43%|####3     | 160/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  43%|####3     | 161/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  [A
Loading weights:  43%|####3     | 161/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias][A
Loading weights:  44%|####3     | 162/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  44%|####3     | 162/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  44%|####3     | 163/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      [A
Loading weights:  44%|####3     | 163/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias][A
Loading weights:  44%|####4     | 164/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  44%|####4     | 164/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  44%|####4     | 165/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  [A
Loading weights:  44%|####4     | 165/372 [00:00<00:00, 403.83it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias][A
